Dataset Name: coco-2017, Predefined: True
Downloading split 'train' to '/home/felix/fiftyone/coco-2017/train' if necessary
Found annotations at '/home/felix/fiftyone/coco-2017/raw/instances_train2017.json'
Sufficient images already downloaded
Existing download of split 'train' is sufficient
Loading 'coco-2017' split 'train'
   0% ||----|    1/2500 [10.4ms elapsed, 26.1s remaining, 95.9 samples/s] 
  13% |/------|  64/500 [106.6ms elapsed, 726.2ms remaining, 600.4 samples/s] 
                                                                              

  24% |█------| 118/500 [207.5ms elapsed, 671.9ms remaining, 568.5 samples/s] 
                                                                              

  36% |██\----| 181/500 [309.8ms elapsed, 546.0ms remaining, 584.3 samples/s] 
                                                                              

  47% |███|---| 237/500 [410.3ms elapsed, 455.3ms remaining, 577.6 samples/s] 
                                                                              

  61% |████/--| 307/500 [510.4ms elapsed, 320.9ms remaining, 601.5 samples/s] 
                                                                              

  74% |█████--| 369/500 [610.7ms elapsed, 216.8ms remaining, 604.2 samples/s] 
                                                                              

  86% |██████\| 430/500 [711.0ms elapsed, 115.7ms remaining, 604.8 samples/s] 
                                                                              

  88% |██████|| 440/500 [924.7ms elapsed, 126.1ms remaining, 475.8 samples/s] 
                                                                              

  99% |██████/| 496/500 [1.0s elapsed, 8.3ms remaining, 483.5 samples/s]      
                                                                              

 100% |███████| 500/500 [1.0s elapsed, 0s remaining, 468.6 samples/s]         
yolo11s-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.2s elapsed, 1.2m remaining, 6.9 samples/s] 
                                                                      

   8% |/------|  40/500 [1.3s elapsed, 14.8s remaining, 31.0 samples/s] 
                                                                        

  13% |-------|  64/500 [1.4s elapsed, 9.5s remaining, 46.0 samples/s]  
                                                                        

  19% |█\-----|  96/500 [1.5s elapsed, 6.4s remaining, 63.5 samples/s]  
                                                                        

  24% |█|-----| 120/500 [1.6s elapsed, 5.1s remaining, 74.4 samples/s]  
                                                                        

  30% |██/----| 152/500 [1.7s elapsed, 4.0s remaining, 87.2 samples/s]  
                                                                        

  37% |██-----| 184/500 [1.9s elapsed, 3.2s remaining, 97.7 samples/s]  
                                                                        

  42% |██\----| 208/500 [2.0s elapsed, 2.8s remaining, 104.7 samples/s] 
                                                                        

  46% |███|---| 232/500 [2.1s elapsed, 2.4s remaining, 110.8 samples/s] 
                                                                        

  53% |███/---| 264/500 [2.2s elapsed, 1.4s remaining, 241.9 samples/s] 
                                                                        

  58% |████---| 288/500 [2.3s elapsed, 1.2s remaining, 242.5 samples/s] 
                                                                        

  62% |████\--| 312/500 [2.4s elapsed, 1.0s remaining, 242.0 samples/s] 
                                                                        

  69% |████|--| 344/500 [2.5s elapsed, 794.8ms remaining, 245.2 samples/s] 
                                                                           
